[2025-06-25 12:59:28] composer.INFO: remove "fof/custom-footer"
C:\laragon\www\cyo-flarum/composer.json has been updated
Running composer update fof/custom-footer
Loading composer repositories with package information
Updating dependencies
Lock file operations: 0 installs, 0 updates, 1 removal
  - Removing fof/custom-footer (1.1.2)
Writing lock file
Installing dependencies from lock file (including require-dev)
Package operations: 150 installs, 0 updates, 0 removals
  - Downloading axy/backtrace (2.0.0)
  - Downloading components/font-awesome (5.15.4)
  - Downloading composer/ca-bundle (1.5.2)
  - Downloading symfony/polyfill-php80 (v1.31.0)
  - Downloading symfony/deprecation-contracts (v3.5.0)
  - Downloading symfony/finder (v5.4.43)
  - Downloading composer/pcre (3.3.1)
  - Downloading composer/class-map-generator (1.4.0)
  - Downloading composer/metadata-minifier (1.0.0)
  - Downloading composer/semver (3.4.3)
  - Downloading composer/spdx-licenses (1.5.8)
  - Downloading psr/log (1.1.4)
  - Downloading composer/xdebug-handler (3.0.5)
  - Downloading psr/http-message (1.1)
  - Downloading dflydev/fig-cookies (v3.1.0)
  - Downloading doctrine/deprecations (1.1.3)
  - Downloading doctrine/event-manager (1.2.0)
  - Downloading doctrine/cache (2.2.0)
  - Downloading doctrine/dbal (2.13.9)
  - Downloading doctrine/inflector (2.0.10)
  - Downloading doctrine/lexer (1.2.3)
  - Downloading symfony/polyfill-ctype (v1.31.0)
  - Downloading webmozart/assert (1.11.0)
  - Downloading dragonmantank/cron-expression (v3.4.0)
  - Downloading wikimedia/less.php (v3.2.1)
  - Downloading symfony/yaml (v5.4.44)
  - Downloading symfony/translation-contracts (v2.5.3)
  - Downloading symfony/polyfill-mbstring (v1.31.0)
  - Downloading symfony/translation (v5.4.44)
  - Downloading symfony/polyfill-intl-messageformatter (v1.31.0)
  - Downloading symfony/polyfill-intl-normalizer (v1.31.0)
  - Downloading symfony/polyfill-intl-idn (v1.31.0)
  - Downloading symfony/mime (v5.4.43)
  - Downloading psr/event-dispatcher (1.0.0)
  - Downloading symfony/event-dispatcher-contracts (v3.5.0)
  - Downloading symfony/event-dispatcher (v5.4.40)
  - Downloading symfony/polyfill-intl-grapheme (v1.31.0)
  - Downloading symfony/string (v6.4.12)
  - Downloading psr/container (1.1.2)
  - Downloading symfony/service-contracts (v3.5.0)
  - Downloading symfony/polyfill-php73 (v1.31.0)
  - Downloading symfony/console (v5.4.44)
  - Downloading symfony/polyfill-php81 (v1.31.0)
  - Downloading symfony/filesystem (v6.4.12)
  - Downloading symfony/config (v5.4.40)
  - Downloading sycho/errors (3.0.0)
  - Downloading sycho/codecs-base64vlq (2.0.0)
  - Downloading sycho/sourcemap (2.0.0)
  - Downloading sycho/json-api (v0.5.2)
  - Downloading voku/portable-ascii (1.6.1)
  - Downloading psr/clock (1.0.0)
  - Downloading carbonphp/carbon-doctrine-types (1.0.0)
  - Downloading nesbot/carbon (2.72.5)
  - Downloading illuminate/macroable (v8.83.27)
  - Downloading psr/simple-cache (1.0.1)
  - Downloading illuminate/contracts (v8.83.27)
  - Downloading illuminate/collections (v8.83.27)
  - Downloading illuminate/support (v8.83.27)
  - Downloading illuminate/container (v8.83.27)
  - Downloading illuminate/database (v8.83.27)
  - Downloading staudenmeir/eloquent-eager-limit (v1.6.1)
  - Downloading s9e/sweetdom (2.1.2)
  - Downloading s9e/regexp-builder (1.4.6)
  - Downloading s9e/text-formatter (2.14.3)
  - Downloading psr/http-server-handler (1.0.2)
  - Downloading psr/http-server-middleware (1.0.2)
  - Downloading nikic/fast-route (v0.6.0)
  - Downloading monolog/monolog (1.27.1)
  - Downloading psr/http-factory (1.1.0)
  - Downloading middlewares/utils (v3.3.0)
  - Downloading middlewares/request-handler (v2.0.2)
  - Downloading middlewares/base-path-router (v2.0.1)
  - Downloading middlewares/base-path (v2.1.0)
  - Downloading matthiasmullie/path-converter (1.1.3)
  - Downloading matthiasmullie/minify (1.3.73)
  - Downloading league/mime-type-detection (1.16.0)
